topic	year	vocabulary	man_woman	man_leader	man_manager	man_father	man_mother	man_strong	man_weak	man_founder	man_entrepreneur	man_scientist	woman_woman	woman_leader	woman_manager	woman_father	woman_mother	woman_strong	woman_weak	woman_founder	woman_entrepreneur	woman_scientist	he_woman	he_leader	he_manager	he_father	he_mother	he_strong	he_weak	he_founder	he_entrepreneur	he_scientist	she_woman	she_leader	she_manager	she_father	she_mother	she_strong	she_weak	she_founder	she_entrepreneur	she_scientist
Business	1987	31728	0.822692747848	0.385616902349	0.417030848182	0.645749525012	0.694778622286	0.132480758664	0.0985842265279	0.384079831131	0.60817253967	0.465066162582	1.0	0.316384958098	0.317998736123	0.551988500681	0.648110976832	0.0264605258998	-0.0489398241838	0.340296951357	0.56311303372	0.44907837114	0.339729412289	0.232633036287	0.0649538614928	0.419063893307	0.399991914421	0.277048721048	0.178803578584	0.0623766647636	0.117811075674	0.0973104558038	0.464039075531	0.10450737897	0.184772196054	0.446470796516	0.480825705698	0.210245333363	0.125948870207	0.129544014043	0.145108735554	0.164369624107
Business	1988	32631	0.815059743615	0.437889465688	0.369696952905	0.68381282415	0.668445192611	0.0950129173098	-0.020552756684	0.380505143996	0.632950018962	0.549097178958	1.0	0.276787213063	0.243532703921	0.612744292584	0.705429627188	0.0230578975758	-0.106447841981	0.296927647422	0.469096331254	0.45431211233	0.393718051217	0.16109909768	0.054978852873	0.391093716665	0.433542472268	0.252765951274	0.156794176355	0.0699001803319	0.192487338259	0.0176664086414	0.549363416178	0.045314683079	0.0744323978005	0.439903509786	0.554691270052	0.148283802793	0.0802337775848	0.0842653320434	0.187510253024	0.0718878118271
Business	1989	32671	0.743514981726	0.543954411657	0.35414782882	0.604519829469	0.689750489926	0.109381258293	0.0244553503735	0.379791355461	0.661794777228	0.566716493245	1.0	0.332891710969	0.268462677761	0.539987619501	0.746739378825	0.0361677214535	-0.04930870373	0.351810670487	0.541872773756	0.501289411814	0.377409696815	0.217932927543	0.0822449730292	0.433588697023	0.403460814331	0.233788326034	0.186356927138	0.0668150891714	0.222181329335	0.162050939898	0.462062291157	0.0961315236482	0.136252572707	0.430041607444	0.471762782221	0.165283612489	0.162656068985	0.0728491838404	0.190567564966	0.200640433374
Business	1990	32393	0.791216724027	0.373664453348	0.315344396604	0.693983328795	0.682811824364	0.0699884867433	-0.011524514596	0.390446505772	0.581150759145	0.473804059126	1.0	0.308290059933	0.25779063296	0.547610796189	0.676819779941	0.0995621332155	0.0540808403027	0.353738520253	0.398652689854	0.35160752816	0.258078552857	0.153438425195	0.087212817976	0.376958959568	0.304557440795	0.249546198233	0.183861712958	0.0750475983284	0.0800285850946	0.051067975483	0.392231485803	0.10608731295	0.135163749667	0.446415900251	0.459897005633	0.184525854385	0.132717096017	0.117667862867	0.0644933290709	0.101964161699
Business	1991	29669	0.839384161625	0.332510091452	0.314019417416	0.572953400011	0.60467123915	-0.00844570711484	-0.114422040937	0.417631610214	0.666117228578	0.437087041813	1.0	0.254476251347	0.237611251174	0.589219362541	0.663198141297	-0.0295556915552	-0.144966283175	0.364751505769	0.611867837809	0.412205001453	0.35623111071	0.00233711947489	-0.0323998296075	0.380038957411	0.281504572192	0.20674203703	0.137612187443	0.0055044390843	0.116437502044	-0.0366232672112	0.486664601924	-0.0754734975149	0.0690777188403	0.407384502606	0.384461459814	0.103720595197	0.0645633376336	0.0288666581762	0.170586799648	0.0316857660003
Business	1992	28747	0.835472370858	0.527547566327	0.305730438425	0.668290232348	0.746395256401	0.0478830407277	-0.0726148750112	0.401829800003	0.632962394875	0.572327435153	1.0	0.436457808266	0.28336332792	0.549293469768	0.651372463233	0.00370842128198	-0.148607172381	0.286149704289	0.629619502278	0.533781921691	0.277939736143	0.144523665466	0.090864063894	0.326956682551	0.239198236821	0.278300630955	0.202790786269	0.0242047978213	0.211240621765	0.138082127064	0.429225320099	0.0871213038359	0.143257311709	0.369896156841	0.334233171674	0.245918552807	0.0971313573254	0.028214186328	0.258661400749	0.162684488447
Business	1993	27344	0.832796484275	0.481070471476	0.310230957218	0.686942142396	0.703875669186	0.0515862547376	-0.101203881096	0.458584825972	0.683913542854	0.543998642103	1.0	0.340945251006	0.294201911803	0.581507642398	0.641636358909	-0.0692792663776	-0.200456567507	0.376516307864	0.617258582569	0.530466324055	0.312184015789	0.144939835963	0.0277548018857	0.327736619212	0.341438500677	0.261197160123	0.134577206217	0.0843699648348	0.0549412563971	0.0312013228399	0.447748807156	0.0650486287097	0.0695950992772	0.370554849525	0.469242969554	0.196312779422	0.0600565081276	0.0901954930939	0.0722986205149	0.0908298473698
Business	1994	28066	0.855735404926	0.331368524157	0.372432311556	0.655203505351	0.725098824203	0.0215724230521	-0.0988790414306	0.43951564783	0.626902442986	0.527535042998	1.0	0.223340644471	0.325107840806	0.62249397335	0.746506364423	0.0231770015451	-0.16883349741	0.34396456556	0.618315308458	0.457535027269	0.3174433276	0.0470156127669	0.0666034737625	0.361361594334	0.292182132612	0.272593323458	0.17980543942	0.0379840209757	0.0642174568951	0.0122977471168	0.447553889928	-0.042637167053	0.0889715451146	0.419415023326	0.427558417615	0.204291251381	0.0689296095974	0.0388426080066	0.113494199691	0.021097132773
Business	1995	28711	0.858762100899	0.365408472506	0.281913517445	0.695588044525	0.699505416831	0.0316150742607	-0.0686274786149	0.290045828191	0.679985797324	0.46389919972	1.0	0.299348512177	0.226276010297	0.677976861348	0.712852909722	-0.100231626851	-0.142288770217	0.244373665277	0.578055352823	0.444915760794	0.271909439632	0.043320388249	0.0180725283957	0.342430777278	0.333581241177	0.192082337152	0.13648741202	-0.0530743082431	0.0610042408131	0.0295866255273	0.397406476793	-0.0433040436381	0.0560483264052	0.361992470447	0.421010089321	0.0943698817675	0.0867738015339	-0.0749874684319	0.0636237977162	0.0601003355404
Business	1996	28801	0.853601005353	0.304078715168	0.255860624465	0.605011170994	0.720614973399	-0.0451445172949	-0.124442168022	0.319277627824	0.633056208199	0.457259919406	1.0	0.223256287171	0.240477970526	0.571422178797	0.77888572476	-0.0646781002561	-0.132842396054	0.283205401711	0.550401555086	0.378166170579	0.241798882147	-0.027798722504	-0.0529891519822	0.347220098492	0.29929296331	0.116474523724	0.0374926544904	-0.0815237539439	-0.00990860749637	-0.099457137902	0.41639060064	-0.106126892724	-0.00874720983007	0.409325877259	0.460251285127	0.0559215900922	0.00611742195677	-0.0598143850133	0.0199385612748	-0.0587119136097
