year	topic	gender_word	word	similarity
1987	science&tech	man	scientist	0.393322322764
1987	science&tech	woman	scientist	0.344477401695
1987	science&tech	he	scientist	0.195880403388
1987	science&tech	she	scientist	0.177309487665
1987	science&tech	man	programmer	0.11942693783
1987	science&tech	woman	programmer	0.114481702991
1987	science&tech	he	programmer	-0.0285341072895
1987	science&tech	she	programmer	0.05900421702
1987	science&tech	man	chemist	0.338849161667
1987	science&tech	woman	chemist	0.377540632289
1987	science&tech	he	chemist	0.121240076175
1987	science&tech	she	chemist	0.222716843248
1987	science&tech	man	biologist	0.264619188472
1987	science&tech	woman	biologist	0.229061970692
1987	science&tech	he	biologist	0.0907345000017
1987	science&tech	she	biologist	0.148461731376
1987	science&tech	man	physicist	0.282458848524
1987	science&tech	woman	physicist	0.251126250692
1987	science&tech	he	physicist	0.135421131914
1987	science&tech	she	physicist	0.131988949989
1987	education	man	teacher	0.421542801707
1987	education	woman	teacher	0.510748453523
1987	education	he	teacher	0.24823897588
1987	education	she	teacher	0.390310750352
1987	education	man	educator	0.393611439229
1987	education	woman	educator	0.423131233901
1987	education	he	educator	0.194775523272
1987	education	she	educator	0.255270730645
1987	education	man	professor	0.191680656214
1987	education	woman	professor	0.184724637361
1987	education	he	professor	0.0861021753361
1987	education	she	professor	0.116826713061
1987	education	man	nanny	0.170807087629
1987	education	woman	nanny	0.339020837275
1987	education	he	nanny	0.144622770194
1987	education	she	nanny	0.335110515127
1987	business	man	financier	0.241196140921
1987	business	woman	financier	0.193472438911
1987	business	he	financier	0.101204123648
1987	business	she	financier	0.0580101377208
1987	business	man	entrepreneur	0.38536480148
1987	business	woman	entrepreneur	0.351525513186
1987	business	he	entrepreneur	0.130437533555
1987	business	she	entrepreneur	0.156489980684
1987	business	man	broker	0.097622996349
1987	business	woman	broker	0.138902768621
1987	business	he	broker	-0.0780166817689
1987	business	she	broker	0.0103306648298
1987	business	man	investor	0.129620693636
1987	business	woman	investor	0.12411896856
1987	business	he	investor	0.138968218934
1987	business	she	investor	0.0922401611157
1988	science&tech	man	scientist	0.357215942249
1988	science&tech	woman	scientist	0.270162440535
1988	science&tech	he	scientist	0.165245242485
1988	science&tech	she	scientist	0.111759879476
1988	science&tech	man	programmer	0.228330334836
1988	science&tech	woman	programmer	0.223272868102
1988	science&tech	he	programmer	0.0274388985702
1988	science&tech	she	programmer	0.0612341689139
1988	science&tech	man	chemist	0.311427329753
1988	science&tech	woman	chemist	0.27531117501
1988	science&tech	he	chemist	0.0654809854259
1988	science&tech	she	chemist	0.104104155275
1988	science&tech	man	biologist	0.256921616988
1988	science&tech	woman	biologist	0.169929252329
1988	science&tech	he	biologist	0.0902174151833
1988	science&tech	she	biologist	0.0636628690036
1988	science&tech	man	physicist	0.342750968964
1988	science&tech	woman	physicist	0.266194422542
1988	science&tech	he	physicist	0.194723277915
1988	science&tech	she	physicist	0.151079571403
1988	education	man	teacher	0.413354000104
1988	education	woman	teacher	0.513482179741
1988	education	he	teacher	0.277368749239
1988	education	she	teacher	0.389251007783
1988	education	man	educator	0.374706438147
1988	education	woman	educator	0.395223591028
1988	education	he	educator	0.129025463603
1988	education	she	educator	0.177170721718
1988	education	man	professor	0.203720839707
1988	education	woman	professor	0.193274717997
1988	education	he	professor	0.0665591415384
1988	education	she	professor	0.0863152217035
1988	education	man	nanny	0.251603649096
1988	education	woman	nanny	0.446582661367
1988	education	he	nanny	-0.0258856557953
1988	education	she	nanny	0.24103502673
1988	business	man	financier	0.319675607936
1988	business	woman	financier	0.25634880274
1988	business	he	financier	0.104182141776
1988	business	she	financier	0.0933880784776
1988	business	man	entrepreneur	0.41001674775
1988	business	woman	entrepreneur	0.347490616445
1988	business	he	entrepreneur	0.0918659419444
1988	business	she	entrepreneur	0.0981756879843
1988	business	man	broker	0.0877983212896
1988	business	woman	broker	0.0332715134598
1988	business	he	broker	-0.125207215694
1988	business	she	broker	-0.0900061035285
1988	business	man	investor	0.143199290577
1988	business	woman	investor	0.10954639377
1988	business	he	investor	0.106482898685
1988	business	she	investor	0.0841553918131
1989	science&tech	man	scientist	0.367532358533
1989	science&tech	woman	scientist	0.300947161862
1989	science&tech	he	scientist	0.181125798915
1989	science&tech	she	scientist	0.161318988096
1989	science&tech	man	programmer	0.228996982769
1989	science&tech	woman	programmer	0.181532444362
