year	topic	word_diff	word	similarity
1987	arts	He-She	artist	-0.173912
1987	arts	Man-Woman	artist	-0.143322
1987	arts	He-She	writer	-0.152883
1987	arts	Man-Woman	writer	-0.127905
1987	arts	He-She	musician	-0.0729641
1987	arts	Man-Woman	musician	0.0482054
1987	arts	He-She	painter	-0.209419
1987	arts	Man-Woman	painter	-0.116312
1987	arts	He-She	singer	-0.180737
1987	arts	Man-Woman	singer	-0.0724261
1987	business	He-She	financier	0.087418
1987	business	Man-Woman	financier	0.0439271
1987	business	He-She	entrepreneur	-0.0540863
1987	business	Man-Woman	entrepreneur	-0.00772067
1987	business	He-She	broker	-0.179718
1987	business	Man-Woman	broker	-0.0935306
1987	business	He-She	investor	0.094361
1987	business	Man-Woman	investor	-0.0133988
1987	business	He-She	accountant	-0.105449
1987	business	Man-Woman	accountant	-0.163905
1987	service	He-She	salesperson	-0.248383
1987	service	Man-Woman	salesperson	-0.101353
1987	service	He-She	receptionist	-0.333459
1987	service	Man-Woman	receptionist	-0.284232
1987	service	He-She	housekeeper	-0.464414
1987	service	Man-Woman	housekeeper	-0.346521
1987	service	He-She	driver	-0.083534
1987	service	Man-Woman	driver	-0.0867211
1987	service	He-She	cashier	-0.282843
1987	service	Man-Woman	cashier	-0.146012
1987	science&tech	He-She	scientist	0.0365024
1987	science&tech	Man-Woman	scientist	0.0184006
1987	science&tech	He-She	engineer	0.0221021
1987	science&tech	Man-Woman	engineer	-0.0218799
1987	science&tech	He-She	chemist	-0.207924
1987	science&tech	Man-Woman	chemist	-0.132519
1987	science&tech	He-She	biologist	-0.118436
1987	science&tech	Man-Woman	biologist	0.0173307
1987	science&tech	He-She	physicist	0.00604143
1987	science&tech	Man-Woman	physicist	0.00633541
1987	neutral	He-She	person	-0.0911122
1987	neutral	Man-Woman	person	-0.144668
1987	neutral	He-She	human	-0.0664148
1987	neutral	Man-Woman	human	-0.0661637
1987	neutral	He-She	somebody	0.008292
1987	neutral	Man-Woman	somebody	-0.0751147
1987	neutral	He-She	someone	0.00702239
1987	neutral	Man-Woman	someone	-0.116074
1987	health	He-She	doctor	-0.145601
1987	health	Man-Woman	doctor	-0.291854
1987	health	He-She	nurse	-0.364001
1987	health	Man-Woman	nurse	-0.414618
1987	health	He-She	physician	-0.0270758
1987	health	Man-Woman	physician	-0.171791
1987	health	He-She	pharmacist	-0.259765
1987	health	Man-Woman	pharmacist	-0.198658
1987	health	He-She	surgeon	0.001808
1987	health	Man-Woman	surgeon	-0.0300167
1987	litcomp	He-She	architect	0.00798037
1987	litcomp	Man-Woman	architect	-0.0127554
1987	litcomp	He-She	captain	0.128157
1987	litcomp	Man-Woman	captain	0.156097
1987	litcomp	He-She	philosopher	-0.016239
1987	litcomp	Man-Woman	philosopher	0.020757
1987	litcomp	He-She	hero	0.0940926
1987	litcomp	Man-Woman	hero	0.149819
1987	litcomp	He-She	legend	-0.0777502
1987	litcomp	Man-Woman	legend	-0.0480223
1987	litcomp	He-She	aide	0.216664
1987	litcomp	Man-Woman	aide	0.0436797
1987	litcomp	He-She	correspondent	0.0599681
1987	litcomp	Man-Woman	correspondent	0.00126983
1987	litcomp	He-She	chef	-0.187297
1987	litcomp	Man-Woman	chef	-0.112088
1987	litcomp	He-She	patron	-0.155015
1987	litcomp	Man-Woman	patron	-0.0481529
1987	litcomp	He-She	comic	-0.142224
1987	litcomp	Man-Woman	comic	-0.0160156
1987	litcomp	He-She	nurse	-0.364001
1987	litcomp	Man-Woman	nurse	-0.414618
1987	litcomp	He-She	librarian	-0.133853
1987	litcomp	Man-Woman	librarian	-0.0823938
1987	litcomp	He-She	nanny	-0.389716
1987	litcomp	Man-Woman	nanny	-0.33997
1987	litcomp	He-She	stylist	-0.302066
1987	litcomp	Man-Woman	stylist	-0.0491345
1987	litcomp	He-She	dancer	-0.250128
1987	litcomp	Man-Woman	dancer	-0.167769
1988	arts	He-She	artist	-0.143153
1988	arts	Man-Woman	artist	-0.120333
1988	arts	He-She	writer	-0.12625
1988	arts	Man-Woman	writer	-0.116474
1988	arts	He-She	musician	-0.0937045
1988	arts	Man-Woman	musician	-0.0121244
1988	arts	He-She	painter	-0.163654
1988	arts	Man-Woman	painter	-0.0678176
1988	arts	He-She	singer	-0.218236
1988	arts	Man-Woman	singer	-0.102094
1988	business	He-She	financier	0.0208722
1988	business	Man-Woman	financier	0.0578814
1988	business	He-She	entrepreneur	-0.0145208
1988	business	Man-Woman	entrepreneur	0.038996
1988	business	He-She	broker	-0.0713254
1988	business	Man-Woman	broker	0.085893
1988	business	He-She	investor	0.0448296
1988	business	Man-Woman	investor	0.035891
1988	business	He-She	accountant	-0.0543343
1988	business	Man-Woman	accountant	-0.0841476
1988	service	He-She	salesperson	-0.253164
1988	service	Man-Woman	salesperson	-0.0705127
1988	service	He-She	receptionist	-0.360627
1988	service	Man-Woman	receptionist	-0.253614
1988	service	He-She	housekeeper	-0.402319
1988	service	Man-Woman	housekeeper	-0.316219
1988	service	He-She	driver	-0.045452
1988	service	Man-Woman	driver	-0.0675185
1988	service	He-She	cashier	-0.344918
1988	service	Man-Woman	cashier	-0.190814
1988	science&tech	He-She	scientist	0.108753
1988	science&tech	Man-Woman	scientist	0.0953845
1988	science&tech	He-She	engineer	0.0433933
1988	science&tech	Man-Woman	engineer	0.0909077
1988	science&tech	He-She	chemist	-0.0813398
1988	science&tech	Man-Woman	chemist	0.00817725
1988	science&tech	He-She	biologist	0.0538698
1988	science&tech	Man-Woman	biologist	0.11456
1988	science&tech	He-She	physicist	0.0878324
1988	science&tech	Man-Woman	physicist	0.0783805
1988	neutral	He-She	person	-0.0642567
1988	neutral	Man-Woman	person	-0.178595
1988	neutral	He-She	human	-0.00217098
1988	neutral	Man-Woman	human	-0.0680794
1988	neutral	He-She	somebody	-0.0199569
1988	neutral	Man-Woman	somebody	-0.137691
1988	neutral	He-She	someone	-0.00575934
1988	neutral	Man-Woman	someone	-0.16919
1988	health	He-She	doctor	-0.172599
1988	health	Man-Woman	doctor	-0.319162
1988	health	He-She	nurse	-0.387108
1988	health	Man-Woman	nurse	-0.413064
1988	health	He-She	physician	-0.0428151
1988	health	Man-Woman	physician	-0.17931
1988	health	He-She	pharmacist	-0.23636
1988	health	Man-Woman	pharmacist	-0.239893
1988	health	He-She	surgeon	0.0272463
1988	health	Man-Woman	surgeon	-0.0203517
1988	litcomp	He-She	architect	0.04559
1988	litcomp	Man-Woman	architect	0.0700619
1988	litcomp	He-She	captain	0.114767
1988	litcomp	Man-Woman	captain	0.1852
1988	litcomp	He-She	philosopher	-0.024094
1988	litcomp	Man-Woman	philosopher	0.0561572
1988	litcomp	He-She	hero	0.128421
1988	litcomp	Man-Woman	hero	0.227514
1988	litcomp	He-She	legend	-0.11916
1988	litcomp	Man-Woman	legend	-0.0892005
1988	litcomp	He-She	aide	0.241336
1988	litcomp	Man-Woman	aide	0.0955773
1988	litcomp	He-She	correspondent	0.0745283
1988	litcomp	Man-Woman	correspondent	0.0453811
1988	litcomp	He-She	chef	-0.186935
1988	litcomp	Man-Woman	chef	-0.090361
1988	litcomp	He-She	patron	-0.0990708
1988	litcomp	Man-Woman	patron	-0.0222291
1988	litcomp	He-She	comic	-0.193509
1988	litcomp	Man-Woman	comic	-0.0612116
1988	litcomp	He-She	nurse	-0.387108
1988	litcomp	Man-Woman	nurse	-0.413064
1988	litcomp	He-She	librarian	-0.294734
1988	litcomp	Man-Woman	librarian	-0.224293
1988	litcomp	He-She	nanny	-0.554866
1988	litcomp	Man-Woman	nanny	-0.415918
1988	litcomp	He-She	stylist	-0.347541
1988	litcomp	Man-Woman	stylist	-0.146961
1988	litcomp	He-She	dancer	-0.248182
1988	litcomp	Man-Woman	dancer	-0.142504
1989	arts	He-She	artist	-0.0995894
1989	arts	Man-Woman	artist	-0.112178
1989	arts	He-She	writer	-0.123579
1989	arts	Man-Woman	writer	-0.0825615
1989	arts	He-She	musician	-0.0487068
1989	arts	Man-Woman	musician	0.0778288
1989	arts	He-She	painter	-0.166944
1989	arts	Man-Woman	painter	-0.0835214
1989	arts	He-She	singer	-0.131675
1989	arts	Man-Woman	singer	-0.0344923
1989	business	He-She	financier	0.108929
1989	business	Man-Woman	financier	0.105055
1989	business	He-She	entrepreneur	0.0127756
1989	business	Man-Woman	entrepreneur	0.0446337
1989	business	He-She	broker	-0.153212
1989	business	Man-Woman	broker	-0.0248888
1989	business	He-She	investor	0.0646472
1989	business	Man-Woman	investor	-0.0150258
1989	business	He-She	accountant	-0.00679927
1989	business	Man-Woman	accountant	-0.0846871
1989	service	He-She	salesperson	-0.319101
1989	service	Man-Woman	salesperson	-0.132921
1989	service	He-She	receptionist	-0.398988
1989	service	Man-Woman	receptionist	-0.324392
1989	service	He-She	housekeeper	-0.360121
1989	service	Man-Woman	housekeeper	-0.2564
1989	service	He-She	driver	-0.080203
1989	service	Man-Woman	driver	-0.0739323
1989	service	He-She	cashier	-0.391201
1989	service	Man-Woman	cashier	-0.197188
1989	science&tech	He-She	scientist	0.0436049
1989	science&tech	Man-Woman	scientist	0.0588633
1989	science&tech	He-She	engineer	-0.0133365
1989	science&tech	Man-Woman	engineer	-0.0120858
1989	science&tech	He-She	chemist	-0.0556186
1989	science&tech	Man-Woman	chemist	-0.00692123
1989	science&tech	He-She	biologist	-0.0513762
1989	science&tech	Man-Woman	biologist	0.0231685
1989	science&tech	He-She	physicist	0.0475506
1989	science&tech	Man-Woman	physicist	0.015379
1989	neutral	He-She	person	-0.0196625
1989	neutral	Man-Woman	person	-0.153503
1989	neutral	He-She	human	0.0888062
1989	neutral	Man-Woman	human	0.0365814
1989	neutral	He-She	somebody	-0.000225852
1989	neutral	Man-Woman	somebody	-0.0855755
1989	neutral	He-She	someone	0.0129294
1989	neutral	Man-Woman	someone	-0.136079
1989	health	He-She	doctor	-0.170266
1989	health	Man-Woman	doctor	-0.382211
1989	health	He-She	nurse	-0.35574
1989	health	Man-Woman	nurse	-0.411926
1989	health	He-She	physician	-0.0485426
1989	health	Man-Woman	physician	-0.21726
1989	health	He-She	pharmacist	-0.193994
1989	health	Man-Woman	pharmacist	-0.198876
1989	health	He-She	surgeon	-0.0413031
1989	health	Man-Woman	surgeon	-0.100316
1989	litcomp	He-She	architect	0.0397166
1989	litcomp	Man-Woman	architect	0.0627839
1989	litcomp	He-She	captain	0.0661522
1989	litcomp	Man-Woman	captain	0.140466
1989	litcomp	He-She	philosopher	-0.0215682
1989	litcomp	Man-Woman	philosopher	0.0153571
1989	litcomp	He-She	hero	0.13287
1989	litcomp	Man-Woman	hero	0.160584
1989	litcomp	He-She	legend	-0.0810466
1989	litcomp	Man-Woman	legend	-0.0413456
1989	litcomp	He-She	aide	0.238415
1989	litcomp	Man-Woman	aide	0.134068
1989	litcomp	He-She	correspondent	-0.0349754
1989	litcomp	Man-Woman	correspondent	-0.0252311
1989	litcomp	He-She	chef	-0.216845
1989	litcomp	Man-Woman	chef	-0.10465
1989	litcomp	He-She	patron	-0.0491431
1989	litcomp	Man-Woman	patron	0.0136068
1989	litcomp	He-She	comic	-0.133536
1989	litcomp	Man-Woman	comic	-0.0131267
